"","Runs","Mins","BF","4s","6s","SR","Pos","Dismissal","Inns","Opposition","Ground","Start Date"
"1","7","46","37","0","0","18.91","6","caught","1","v England","Perth","16 Dec 2010"
"2","36","83","62","2","0","58.06","6","caught","3","v England","Perth","16 Dec 2010"
"3","6","18","15","0","0","40.00","6","caught","1","v England","Melbourne","26 Dec 2010"
"4","38","91","67","6","0","56.71","6","bowled","3","v England","Melbourne","26 Dec 2010"
"5","18","85","53","1","0","33.96","7","caught","1","v England","Sydney","3 Jan 2011"
"6","54*","132","90","6","0","60.00","7","not out","3","v England","Sydney","3 Jan 2011"
"7","92","236","185","10","1","49.72","5","stumped","1","v India","Mohali","14 Mar 2013"
"8","5","23","19","0","0","26.31","4","bowled","3","v India","Mohali","14 Mar 2013"
"9","46","152","145","3","2","31.72","5","caught","1","v India","Delhi","22 Mar 2013"
"10","18","43","53","1","0","33.96","6","bowled","3","v India","Delhi","22 Mar 2013"
"11","53","98","79","7","1","67.08","5","caught","2","v England","Nottingham","10 Jul 2013"
"12","17","72","48","2","0","35.41","5","lbw","4","v England","Nottingham","10 Jul 2013"
"13","2","26","14","0","0","14.28","6","caught","2","v England","Lord's","18 Jul 2013"
"14","1","19","14","0","0","7.14","6","caught","4","v England","Lord's","18 Jul 2013"
"15","89","289","196","8","0","45.40","5","caught","1","v England","Manchester","1 Aug 2013"
"16","19","27","19","0","2","100.00","6","run out","3","v England","Manchester","1 Aug 2013"
"17","17","35","34","3","0","50.00","5","caught","2","v England","Chester-le-Street","9 Aug 2013"
"18","2","35","19","0","0","10.52","5","bowled","4","v England","Chester-le-Street","9 Aug 2013"
"19","138*","382","241","16","2","57.26","5","not out","1","v England","The Oval","21 Aug 2013"
"20","7","12","12","0","0","58.33","6","caught","3","v England","The Oval","21 Aug 2013"
"21","31","80","59","4","0","52.54","5","caught","1","v England","Brisbane","21 Nov 2013"
"22","0","13","7","0","0","0.00","5","caught","3","v England","Brisbane","21 Nov 2013"
"23","6","22","17","1","0","35.29","5","bowled","1","v England","Adelaide","5 Dec 2013"
"24","23*","71","54","2","0","42.59","5","not out","3","v England","Adelaide","5 Dec 2013"
"25","111","295","208","14","2","53.36","5","caught","1","v England","Perth","13 Dec 2013"
"26","15","59","50","0","0","30.00","5","caught","3","v England","Perth","13 Dec 2013"
"27","19","97","77","3","0","24.67","5","caught","2","v England","Melbourne","26 Dec 2013"
"28","DNB","-","-","-","-","-","-","-","4","v England","Melbourne","26 Dec 2013"
"29","115","249","154","17","1","74.67","5","caught","1","v England","Sydney","3 Jan 2014"
"30","7","27","12","1","0","58.33","5","caught","3","v England","Sydney","3 Jan 2014"
"31","100","288","213","13","0","46.94","6","caught","1","v South Africa","Centurion","12 Feb 2014"
"32","DNB","-","-","-","-","-","-","-","3","v South Africa","Centurion","12 Feb 2014"
"33","49","102","72","8","0","68.05","7","caught","2","v South Africa","Port Elizabeth","20 Feb 2014"
"34","0","1","1","0","0","0.00","6","lbw","4","v South Africa","Port Elizabeth","20 Feb 2014"
"35","84","214","155","9","3","54.19","5","bowled","1","v South Africa","Cape Town","1 Mar 2014"
"36","36*","29","20","5","0","180.00","6","not out","3","v South Africa","Cape Town","1 Mar 2014"
"37","162*","298","231","21","0","70.12","5","not out","1","v India","Adelaide","9 Dec 2014"
"38","52*","103","64","5","0","81.25","5","not out","3","v India","Adelaide","9 Dec 2014"
"39","133","303","191","13","2","69.63","4","bowled","2","v India","Brisbane","17 Dec 2014"
"40","28","75","39","4","0","71.79","4","run out","4","v India","Brisbane","17 Dec 2014"
"41","192","433","305","15","2","62.95","4","bowled","1","v India","Melbourne","26 Dec 2014"
"42","14","48","27","2","0","51.85","4","caught","3","v India","Melbourne","26 Dec 2014"
"43","117","268","208","15","0","56.25","4","caught","1","v India","Sydney","6 Jan 2015"
"44","71","92","70","8","1","101.42","4","lbw","3","v India","Sydney","6 Jan 2015"
"45","25","154","90","1","0","27.77","3","stumped","2","v West Indies","Roseau","3 Jun 2015"
"46","5*","2","4","1","0","125.00","3","not out","4","v West Indies","Roseau","3 Jun 2015"
"47","199","513","361","21","2","55.12","3","lbw","1","v West Indies","Kingston","11 Jun 2015"
"48","54*","97","83","5","1","65.06","3","not out","3","v West Indies","Kingston","11 Jun 2015"
"49","33","78","56","5","0","58.92","3","caught","2","v England","Cardiff","8 Jul 2015"
"50","33","77","49","6","0","67.34","3","caught","4","v England","Cardiff","8 Jul 2015"
"51","215","503","346","25","1","62.13","3","lbw","1","v England","Lord's","16 Jul 2015"
"52","58","67","48","9","0","120.83","3","bowled","3","v England","Lord's","16 Jul 2015"
"53","7","26","18","1","0","38.88","3","caught","1","v England","Birmingham","29 Jul 2015"
"54","8","40","27","1","0","29.62","3","caught","3","v England","Birmingham","29 Jul 2015"
"55","6","2","3","1","0","200.00","3","caught","1","v England","Nottingham","6 Aug 2015"
"56","5","20","9","1","0","55.55","3","caught","3","v England","Nottingham","6 Aug 2015"
"57","143","387","252","17","2","56.74","3","bowled","1","v England","The Oval","20 Aug 2015"
"58","48","98","78","8","0","61.53","4","bowled","1","v New Zealand","Brisbane","5 Nov 2015"
"59","1","8","2","0","0","50.00","4","caught","3","v New Zealand","Brisbane","5 Nov 2015"
"60","27","91","68","3","0","39.70","4","caught","1","v New Zealand","Perth","13 Nov 2015"
"61","138","272","185","18","0","74.59","3","caught","3","v New Zealand","Perth","13 Nov 2015"
"62","53","188","114","5","0","46.49","3","caught","2","v New Zealand","Adelaide","27 Nov 2015"
"63","14","35","24","2","0","58.33","3","lbw","4","v New Zealand","Adelaide","27 Nov 2015"
"64","10","41","32","1","0","31.25","3","caught","1","v West Indies","Hobart","10 Dec 2015"
"65","134*","244","177","8","0","75.70","4","not out","1","v West Indies","Melbourne","26 Dec 2015"
"66","70*","93","70","5","0","100.00","4","not out","3","v West Indies","Melbourne","26 Dec 2015"
"67","DNB","-","-","-","-","-","-","-","2","v West Indies","Sydney","3 Jan 2016"
"68","71","133","112","10","1","63.39","4","caught","2","v New Zealand","Wellington","12 Feb 2016"
"69","138","350","241","17","0","57.26","4","caught","2","v New Zealand","Christchurch","20 Feb 2016"
"70","53*","78","46","4","1","115.21","4","not out","4","v New Zealand","Christchurch","20 Feb 2016"
"71","30","65","53","3","0","56.60","4","stumped","2","v Sri Lanka","Pallekele","26 Jul 2016"
"72","55","151","125","1","0","44.00","4","lbw","4","v Sri Lanka","Pallekele","26 Jul 2016"
"73","5","9","10","1","0","50.00","4","bowled","2","v Sri Lanka","Galle","4 Aug 2016"
"74","30","57","58","3","0","51.72","5","caught","4","v Sri Lanka","Galle","4 Aug 2016"
"75","119","305","218","10","1","54.58","3","stumped","2","v Sri Lanka","Colombo (SSC)","13 Aug 2016"
"76","8","17","14","1","0","57.14","3","bowled","4","v Sri Lanka","Colombo (SSC)","13 Aug 2016"
"77","0","4","4","0","0","0.00","4","lbw","2","v South Africa","Perth","3 Nov 2016"
"78","34","118","91","5","0","37.36","4","caught","4","v South Africa","Perth","3 Nov 2016"
"79","48*","137","80","5","0","60.00","4","not out","1","v South Africa","Hobart","12 Nov 2016"
"80","31","151","82","5","0","37.80","4","caught","3","v South Africa","Hobart","12 Nov 2016"
"81","59","159","113","8","1","52.21","4","run out","2","v South Africa","Adelaide","24 Nov 2016"
"82","40","84","52","5","0","76.92","4","caught","4","v South Africa","Adelaide","24 Nov 2016"
"83","130","312","222","19","0","58.55","4","caught","1","v Pakistan","Brisbane","15 Dec 2016"
"84","63","106","70","11","0","90.00","4","caught","3","v Pakistan","Brisbane","15 Dec 2016"
"85","165*","412","246","13","1","67.07","4","not out","2","v Pakistan","Melbourne","26 Dec 2016"
"86","24","43","40","3","0","60.00","4","caught","1","v Pakistan","Sydney","3 Jan 2017"
"87","59","72","43","8","1","137.20","3","caught","3","v Pakistan","Sydney","3 Jan 2017"
"88","27","128","95","2","0","28.42","3","caught","1","v India","Pune","23 Feb 2017"
"89","109","256","202","11","0","53.96","3","lbw","3","v India","Pune","23 Feb 2017"
"90","8","81","52","0","0","15.38","3","caught","2","v India","Bengaluru","4 Mar 2017"
"91","28","69","48","3","0","58.33","3","lbw","4","v India","Bengaluru","4 Mar 2017"
"92","178*","512","361","17","0","49.30","3","not out","1","v India","Ranchi","16 Mar 2017"
"93","21","98","68","2","0","30.88","4","bowled","3","v India","Ranchi","16 Mar 2017"
"94","111","224","173","14","0","64.16","3","caught","1","v India","Dharamsala","25 Mar 2017"
"95","17","25","15","3","0","113.33","3","bowled","3","v India","Dharamsala","25 Mar 2017"
"96","8","16","16","1","0","50.00","5","bowled","2","v Bangladesh","Dhaka","27 Aug 2017"
"97","37","149","99","3","0","37.37","4","caught","4","v Bangladesh","Dhaka","27 Aug 2017"
"98","58","107","94","8","0","61.70","3","bowled","2","v Bangladesh","Chattogram","4 Sep 2017"
"99","16","24","9","3","0","177.77","3","caught","4","v Bangladesh","Chattogram","4 Sep 2017"
"100","141*","512","326","14","0","43.25","4","not out","2","v England","Brisbane","23 Nov 2017"
"101","DNB","-","-","-","-","-","-","-","4","v England","Brisbane","23 Nov 2017"
"102","40","119","90","3","0","44.44","4","bowled","1","v England","Adelaide","2 Dec 2017"
"103","6","25","12","1","0","50.00","4","lbw","3","v England","Adelaide","2 Dec 2017"
"104","239","578","399","30","1","59.89","4","lbw","2","v England","Perth","14 Dec 2017"
"105","76","211","156","8","0","48.71","4","bowled","1","v England","Melbourne","26 Dec 2017"
"106","102*","438","275","6","0","37.09","4","not out","3","v England","Melbourne","26 Dec 2017"
"107","83","254","158","5","0","52.53","4","caught","2","v England","Sydney","4 Jan 2018"
"108","56","155","114","11","0","49.12","4","caught","1","v South Africa","Durban","1 Mar 2018"
"109","38","97","81","3","0","46.91","4","lbw","3","v South Africa","Durban","1 Mar 2018"
"110","25","93","58","3","0","43.10","4","lbw","1","v South Africa","Port Elizabeth","9 Mar 2018"
"111","11","20","18","1","1","61.11","4","caught","3","v South Africa","Port Elizabeth","9 Mar 2018"
"112","5","19","18","1","0","27.77","4","caught","2","v South Africa","Cape Town","22 Mar 2018"
"113","7","29","21","0","1","33.33","4","caught","4","v South Africa","Cape Town","22 Mar 2018"
"114","144","336","219","16","2","65.75","4","bowled","1","v England","Birmingham","1 Aug 2019"
"115","142","326","207","14","0","68.59","4","caught","3","v England","Birmingham","1 Aug 2019"
"116","92","264","161","14","0","57.14","4","lbw","2","v England","Lord's","14 Aug 2019"
"117","sub","-","-","-","-","-","-","-","4","v England","Lord's","14 Aug 2019"
"118","211","513","319","24","2","66.14","4","caught","1","v England","Manchester","4 Sep 2019"
"119","82","155","92","11","0","89.13","4","caught","3","v England","Manchester","4 Sep 2019"
"120","80","261","145","9","1","55.17","4","lbw","2","v England","The Oval","12 Sep 2019"
"121","23","88","53","4","0","43.39","4","caught","4","v England","The Oval","12 Sep 2019"
"122","4","17","10","1","0","40.00","4","bowled","2","v Pakistan","Brisbane","21 Nov 2019"
"123","36","121","64","2","0","56.25","4","caught","1","v Pakistan","Adelaide","29 Nov 2019"
"124","43","190","164","4","0","26.21","4","caught","1","v New Zealand","Perth","12 Dec 2019"
"125","16","40","28","3","0","57.14","4","caught","3","v New Zealand","Perth","12 Dec 2019"
"126","85","354","242","8","1","35.12","4","caught","1","v New Zealand","Melbourne","26 Dec 2019"
"127","7","17","11","1","0","63.63","4","caught","3","v New Zealand","Melbourne","26 Dec 2019"
"128","63","217","182","4","0","34.61","4","caught","1","v New Zealand","Sydney","3 Jan 2020"
"129","DNB","-","-","-","-","-","-","-","3","v New Zealand","Sydney","3 Jan 2020"
"130","1","45","29","0","0","3.44","4","caught","2","v India","Adelaide","17 Dec 2020"
"131","1*","5","1","0","0","100.00","4","not out","4","v India","Adelaide","17 Dec 2020"
"132","0","10","8","0","0","0.00","4","caught","1","v India","Melbourne","26 Dec 2020"
"133","8","53","30","0","0","26.66","4","bowled","3","v India","Melbourne","26 Dec 2020"
"134","131","303","226","16","0","57.96","4","run out","1","v India","Sydney","7 Jan 2021"
"135","81","261","167","8","1","48.50","4","lbw","3","v India","Sydney","7 Jan 2021"
"136","36","115","77","5","0","46.75","4","caught","1","v India","Brisbane","15 Jan 2021"
"137","55","123","74","7","0","74.32","4","caught","3","v India","Brisbane","15 Jan 2021"
