Batsman,Result,TeamState,n,Reviews
A Lyth,Struck down,Batting,1,1
A Lyth,Struck down,Bowling,1,1
A Mukund,Struck down,Batting,1,1
A Nortje,Struck down,Batting,1,3
A Nortje,Upheld,Batting,2,3
A Nortje,Upheld,Bowling,1,1
AB Barath,Struck down,Batting,3,3
AB Barath,Struck down,Bowling,2,2
AB de Villiers,Struck down,Batting,6,10
AB de Villiers,Struck down,Bowling,16,17
AB de Villiers,Upheld,Batting,4,10
AB de Villiers,Upheld,Bowling,1,17
AB Fudadin,Upheld,Bowling,1,1
Abdur Rehman,Struck down,Batting,1,1
Abdur Rehman,Struck down,Bowling,1,1
Abid Ali,Struck down,Batting,2,3
Abid Ali,Struck down,Bowling,1,1
Abid Ali,Umpire's call,Batting,1,3
Abu Jayed,Struck down,Bowling,2,2
AC Agar,Upheld,Bowling,1,1
AC Voges,Struck down,Batting,2,5
AC Voges,Struck down,Bowling,6,6
AC Voges,Upheld,Batting,3,5
AD Hales,Struck down,Batting,3,3
AD Hales,Struck down,Bowling,2,2
AD Mathews,Struck down,Batting,9,12
AD Mathews,Struck down,Bowling,14,18
AD Mathews,Umpire's call,Batting,2,12
AD Mathews,Umpire's call,Bowling,2,18
AD Mathews,Upheld,Batting,1,12
AD Mathews,Upheld,Bowling,2,18
Adnan Akmal,Struck down,Batting,2,3
Adnan Akmal,Upheld,Batting,1,3
AG Cremer,Struck down,Batting,1,2
AG Cremer,Struck down,Bowling,1,1
AG Cremer,Upheld,Batting,1,2
AG Prince,Struck down,Bowling,1,1
Ahmed Shehzad,Struck down,Batting,3,4
Ahmed Shehzad,Struck down,Bowling,3,3
Ahmed Shehzad,Upheld,Batting,1,4
AJ Doolan,Struck down,Bowling,1,1
AJ Finch,Struck down,Batting,1,1
AJ Finch,Struck down,Bowling,1,1
AJ Strauss,Struck down,Batting,4,4
AJ Strauss,Struck down,Bowling,2,5
AJ Strauss,Upheld,Bowling,3,5
AK Markram,Struck down,Batting,2,3
AK Markram,Struck down,Bowling,7,7
AK Markram,Umpire's call,Batting,1,3
AL Phehlukwayo,Struck down,Batting,1,1
AM Rahane,Struck down,Batting,5,12
AM Rahane,Struck down,Bowling,7,10
AM Rahane,Umpire's call,Batting,2,12
AM Rahane,Umpire's call,Bowling,1,10
AM Rahane,Upheld,Batting,5,12
AM Rahane,Upheld,Bowling,2,10
AN Cook,Struck down,Batting,7,13
AN Cook,Struck down,Bowling,24,33
AN Cook,Umpire's call,Bowling,1,33
AN Cook,Upheld,Batting,6,13
AN Cook,Upheld,Bowling,8,33
AN Petersen,Struck down,Batting,4,7
AN Petersen,Struck down,Bowling,7,9
AN Petersen,Upheld,Batting,3,7
AN Petersen,Upheld,Bowling,2,9
ARS Silva,Struck down,Batting,1,1
ARS Silva,Struck down,Bowling,2,4
ARS Silva,Upheld,Bowling,2,4
AS Joseph,Struck down,Bowling,1,1
AS Joseph,Upheld,Batting,1,1
Asad Shafiq,Struck down,Batting,12,16
Asad Shafiq,Struck down,Bowling,17,24
Asad Shafiq,Umpire's call,Batting,1,16
Asad Shafiq,Upheld,Batting,3,16
Asad Shafiq,Upheld,Bowling,7,24
Asghar Afghan,Upheld,Batting,1,1
AU Rashid,Struck down,Batting,2,4
AU Rashid,Struck down,Bowling,3,7
AU Rashid,Umpire's call,Batting,1,4
AU Rashid,Umpire's call,Bowling,1,7
AU Rashid,Upheld,Batting,1,4
AU Rashid,Upheld,Bowling,3,7
AY Patel,Struck down,Batting,2,3
AY Patel,Struck down,Bowling,2,2
AY Patel,Umpire's call,Batting,1,3
Azhar Ali,Struck down,Batting,7,17
Azhar Ali,Struck down,Bowling,25,31
Azhar Ali,Umpire's call,Batting,3,17
Azhar Ali,Umpire's call,Bowling,1,31
Azhar Ali,Upheld,Batting,7,17
Azhar Ali,Upheld,Bowling,5,31
B Chari,Upheld,Bowling,1,1
B Kumar,Struck down,Bowling,1,1
BA Stokes,Struck down,Batting,4,7
BA Stokes,Struck down,Bowling,18,31
BA Stokes,Umpire's call,Batting,1,7
BA Stokes,Umpire's call,Bowling,6,31
BA Stokes,Upheld,Batting,2,7
BA Stokes,Upheld,Bowling,7,31
Babar Azam,Struck down,Batting,2,6
Babar Azam,Struck down,Bowling,5,6
Babar Azam,Umpire's call,Bowling,1,6
Babar Azam,Upheld,Batting,4,6
BAW Mendis,Struck down,Batting,1,1
BB Chari,Struck down,Batting,1,3
BB Chari,Struck down,Bowling,2,3
BB Chari,Upheld,Batting,2,3
BB Chari,Upheld,Bowling,1,3
BB McCullum,Struck down,Batting,10,12
BB McCullum,Struck down,Bowling,11,14
BB McCullum,Umpire's call,Bowling,1,14
BB McCullum,Upheld,Batting,2,12
BB McCullum,Upheld,Bowling,2,14
Bilal Asif,Struck down,Bowling,1,1
Bilal Asif,Upheld,Batting,2,2
Bilawal Bhatti,Struck down,Bowling,1,2
Bilawal Bhatti,Upheld,Bowling,1,2
BJ Haddin,Struck down,Batting,5,6
BJ Haddin,Struck down,Bowling,7,8
BJ Haddin,Upheld,Batting,1,6
BJ Haddin,Upheld,Bowling,1,8
BJ Watling,Struck down,Batting,5,13
BJ Watling,Struck down,Bowling,13,17
BJ Watling,Upheld,Batting,8,13
BJ Watling,Upheld,Bowling,4,17
BKG Mendis,Struck down,Batting,4,7
BKG Mendis,Struck down,Bowling,10,13
BKG Mendis,Umpire's call,Batting,1,7
BKG Mendis,Upheld,Batting,2,7
BKG Mendis,Upheld,Bowling,3,13
BM Duckett,Struck down,Bowling,1,1
BOP Fernando,Struck down,Bowling,1,2
BOP Fernando,Upheld,Batting,1,1
BOP Fernando,Upheld,Bowling,1,2
BRM Taylor,Struck down,Bowling,3,3
BT Foakes,Umpire's call,Bowling,1,2
BT Foakes,Upheld,Batting,1,1
BT Foakes,Upheld,Bowling,1,2
BW Hilfenhaus,Upheld,Batting,1,1
C de Grandhomme,Struck down,Batting,2,5
C de Grandhomme,Struck down,Bowling,4,6
C de Grandhomme,Upheld,Batting,3,5
C de Grandhomme,Upheld,Bowling,2,6
C Overton,Struck down,Batting,1,3
C Overton,Struck down,Bowling,1,1
C Overton,Umpire's call,Batting,1,3
C Overton,Upheld,Batting,1,3
CA Pujara,Struck down,Batting,1,7
CA Pujara,Struck down,Bowling,11,15
CA Pujara,Umpire's call,Batting,1,7
CA Pujara,Umpire's call,Bowling,1,15
CA Pujara,Upheld,Batting,5,7
CA Pujara,Upheld,Bowling,3,15
CAK Rajitha,Struck down,Batting,1,1
CAK Rajitha,Struck down,Bowling,1,2
CAK Rajitha,Umpire's call,Bowling,1,2
CB Mpofu,Struck down,Bowling,2,2
CBRLS Kumara,Struck down,Batting,1,1
CBRLS Kumara,Upheld,Bowling,1,1
CFK van Wyk,Struck down,Batting,1,2
CFK van Wyk,Struck down,Bowling,4,4
CFK van Wyk,Upheld,Batting,1,2
CH Gayle,Struck down,Batting,1,1
CH Gayle,Struck down,Bowling,5,6
CH Gayle,Upheld,Bowling,1,6
CH Morris,Struck down,Bowling,1,1
CJ Anderson,Struck down,Batting,2,2
CJ Anderson,Struck down,Bowling,3,4
CJ Anderson,Upheld,Bowling,1,4
CJ Jordan,Struck down,Batting,3,3
CJ Jordan,Struck down,Bowling,1,1
CJL Rogers,Struck down,Batting,3,7
CJL Rogers,Struck down,Bowling,8,9
CJL Rogers,Upheld,Batting,4,7
CJL Rogers,Upheld,Bowling,1,9
CK Tshuma,Struck down,Batting,1,1
CR Ervine,Struck down,Batting,3,6
CR Ervine,Struck down,Bowling,1,2
CR Ervine,Umpire's call,Batting,1,6
CR Ervine,Umpire's call,Bowling,1,2
CR Ervine,Upheld,Batting,2,6
CR Woakes,Struck down,Batting,5,8
CR Woakes,Struck down,Bowling,6,6
CR Woakes,Umpire's call,Batting,1,8
CR Woakes,Upheld,Batting,2,8
CS Baugh,Struck down,Batting,3,5
CS Baugh,Struck down,Bowling,4,6
CS Baugh,Upheld,Batting,2,5
CS Baugh,Upheld,Bowling,2,6
CT Bancroft,Struck down,Batting,1,2
CT Bancroft,Struck down,Bowling,2,3
CT Bancroft,Umpire's call,Batting,1,2
CT Bancroft,Upheld,Bowling,1,3
CT Mumba,Struck down,Batting,1,1
CT Tremlett,Struck down,Bowling,1,1
D Bishoo,Struck down,Batting,1,2
D Bishoo,Struck down,Bowling,4,5
D Bishoo,Upheld,Batting,1,2
D Bishoo,Upheld,Bowling,1,5
D Elgar,Struck down,Batting,5,7
D Elgar,Struck down,Bowling,7,9
D Elgar,Upheld,Batting,2,7
D Elgar,Upheld,Bowling,2,9
D Olivier,Struck down,Bowling,1,2
D Olivier,Umpire's call,Batting,1,1
D Olivier,Upheld,Bowling,1,2
D Pretorius,Struck down,Bowling,1,1
D Ramdin,Struck down,Batting,3,3
D Ramdin,Struck down,Bowling,4,5
D Ramdin,Upheld,Bowling,1,5
DA Warner,Struck down,Batting,7,11
DA Warner,Struck down,Bowling,22,26
DA Warner,Umpire's call,Batting,1,11
DA Warner,Upheld,Batting,3,11
DA Warner,Upheld,Bowling,4,26
DAJ Bracewell,Struck down,Batting,2,6
DAJ Bracewell,Struck down,Bowling,5,5
DAJ Bracewell,Umpire's call,Batting,1,6
DAJ Bracewell,Upheld,Batting,3,6
DAS Gunaratne,Struck down,Bowling,2,2
DG Brownlie,Struck down,Batting,1,2
DG Brownlie,Struck down,Bowling,1,2
DG Brownlie,Upheld,Batting,1,2
DG Brownlie,Upheld,Bowling,1,2
DJ Bravo,Struck down,Batting,1,1
DJ Malan,Struck down,Bowling,8,9
DJ Malan,Umpire's call,Batting,2,3
DJ Malan,Upheld,Batting,1,3
DJ Malan,Upheld,Bowling,1,9
DJ Mitchell,Struck down,Batting,1,1
DJG Sammy,Struck down,Batting,3,3
DJG Sammy,Struck down,Bowling,1,2
DJG Sammy,Upheld,Bowling,1,2
DL Vettori,Struck down,Bowling,1,1
DM Bess,Struck down,Bowling,1,3
DM Bess,Umpire's call,Bowling,1,3
DM Bess,Upheld,Bowling,1,3
DM Bravo,Struck down,Batting,7,9
DM Bravo,Struck down,Bowling,8,9
DM Bravo,Upheld,Batting,2,9
DM Bravo,Upheld,Bowling,1,9
DM de Silva,Struck down,Batting,2,6
DM de Silva,Struck down,Bowling,3,9
DM de Silva,Umpire's call,Bowling,1,9
DM de Silva,Upheld,Batting,4,6
DM de Silva,Upheld,Bowling,5,9
DP Sibley,Struck down,Batting,3,5
DP Sibley,Struck down,Bowling,3,6
DP Sibley,Umpire's call,Bowling,3,6
DP Sibley,Upheld,Batting,2,5
DPMD Jayawardene,Struck down,Batting,5,7
DPMD Jayawardene,Struck down,Bowling,7,8
DPMD Jayawardene,Upheld,Batting,2,7
DPMD Jayawardene,Upheld,Bowling,1,8
DR Flynn,Struck down,Batting,1,1
DR Flynn,Struck down,Bowling,1,1
DS Smith,Struck down,Batting,1,1
DS Smith,Struck down,Bowling,3,4
DS Smith,Upheld,Bowling,1,4
DW Steyn,Struck down,Bowling,4,4
DW Steyn,Umpire's call,Batting,1,2
DW Steyn,Upheld,Batting,1,2
Ebadat Hossain,Struck down,Batting,1,1
EJG Morgan,Struck down,Batting,1,2
EJG Morgan,Struck down,Bowling,1,3
EJG Morgan,Upheld,Batting,1,2
EJG Morgan,Upheld,Bowling,2,3
EJM Cowan,Struck down,Batting,3,3
EJM Cowan,Struck down,Bowling,1,1
F du Plessis,Struck down,Batting,11,18
F du Plessis,Struck down,Bowling,17,26
F du Plessis,Umpire's call,Batting,2,18
F du Plessis,Umpire's call,Bowling,4,26
F du Plessis,Upheld,Batting,5,18
F du Plessis,Upheld,Bowling,5,26
Fakhar Zaman,Struck down,Batting,1,1
Fakhar Zaman,Struck down,Bowling,1,1
Fawad Alam,Upheld,Bowling,1,1
FDM Karunaratne,Struck down,Batting,12,20
FDM Karunaratne,Struck down,Bowling,18,18
FDM Karunaratne,Umpire's call,Batting,4,20
FDM Karunaratne,Upheld,Batting,4,20
GC Smith,Struck down,Batting,3,5
GC Smith,Struck down,Bowling,10,15
GC Smith,Umpire's call,Bowling,1,15
GC Smith,Upheld,Batting,2,5
GC Smith,Upheld,Bowling,4,15
GC Viljoen,Struck down,Batting,1,1
GC Wilson,Upheld,Bowling,1,1
GD Phillips,Struck down,Batting,1,1
GF Linde,Struck down,Bowling,1,1
GH Vihari,Struck down,Batting,2,4
GH Vihari,Struck down,Bowling,3,4
GH Vihari,Umpire's call,Bowling,1,4
GH Vihari,Upheld,Batting,2,4
GJ Bailey,Struck down,Bowling,1,2
GJ Bailey,Upheld,Bowling,1,2
GJ Batty,Struck down,Batting,2,2
GJ Maxwell,Struck down,Batting,2,2
GP Swann,Struck down,Batting,2,3
GP Swann,Struck down,Bowling,4,5
GP Swann,Upheld,Batting,1,3
GP Swann,Upheld,Bowling,1,5
GS Ballance,Struck down,Batting,1,2
GS Ballance,Struck down,Bowling,5,7
GS Ballance,Upheld,Batting,1,2
GS Ballance,Upheld,Bowling,2,7
H Hameed,Struck down,Batting,1,1
H Hameed,Struck down,Bowling,2,2
H Masakadza,Struck down,Batting,3,5
H Masakadza,Struck down,Bowling,4,6
H Masakadza,Umpire's call,Bowling,1,6
H Masakadza,Upheld,Batting,2,5
H Masakadza,Upheld,Bowling,1,6
HAPW Jayawardene,Struck down,Batting,2,4
HAPW Jayawardene,Struck down,Bowling,4,7
HAPW Jayawardene,Upheld,Batting,2,4
HAPW Jayawardene,Upheld,Bowling,3,7
Haris Sohail,Struck down,Batting,1,2
Haris Sohail,Umpire's call,Batting,1,2
Haris Sohail,Umpire's call,Bowling,1,2
Haris Sohail,Upheld,Bowling,1,2
Hasan Ali,Struck down,Bowling,1,1
Hashmatullah Shahidi,Struck down,Batting,1,2
Hashmatullah Shahidi,Upheld,Batting,1,2
HD Rutherford,Struck down,Batting,1,2
HD Rutherford,Upheld,Batting,1,2
HDRL Thirimanne,Struck down,Batting,2,7
HDRL Thirimanne,Struck down,Bowling,3,5
HDRL Thirimanne,Upheld,Batting,5,7
HDRL Thirimanne,Upheld,Bowling,2,5
HE van der Dussen,Struck down,Bowling,1,2
HE van der Dussen,Umpire's call,Batting,1,4
HE van der Dussen,Umpire's call,Bowling,1,2
HE van der Dussen,Upheld,Batting,3,4
HG Kuhn,Struck down,Bowling,3,3
HH Pandya,Struck down,Batting,1,3
HH Pandya,Struck down,Bowling,2,3
HH Pandya,Upheld,Batting,2,3
HH Pandya,Upheld,Bowling,1,3
HM Amla,Struck down,Batting,3,10
HM Amla,Struck down,Bowling,16,25
HM Amla,Umpire's call,Batting,1,10
HM Amla,Umpire's call,Bowling,3,25
HM Amla,Upheld,Batting,6,10
HM Amla,Upheld,Bowling,6,25
HM Nicholls,Struck down,Batting,4,10
HM Nicholls,Struck down,Bowling,5,8
HM Nicholls,Umpire's call,Batting,2,10
HM Nicholls,Umpire's call,Bowling,1,8
HM Nicholls,Upheld,Batting,4,10
HM Nicholls,Upheld,Bowling,2,8
HMRKB Herath,Struck down,Batting,12,20
HMRKB Herath,Struck down,Bowling,9,11
HMRKB Herath,Upheld,Batting,8,20
HMRKB Herath,Upheld,Bowling,2,11
I Sharma,Struck down,Batting,2,8
I Sharma,Struck down,Bowling,3,4
I Sharma,Umpire's call,Batting,1,8
I Sharma,Upheld,Batting,5,8
I Sharma,Upheld,Bowling,1,4
Ibrahim Zadran,Struck down,Bowling,1,1
IJL Trott,Struck down,Batting,5,5
IJL Trott,Struck down,Bowling,14,17
IJL Trott,Upheld,Bowling,3,17
Imam-ul-Haq,Struck down,Batting,1,4
Imam-ul-Haq,Struck down,Bowling,1,2
Imam-ul-Haq,Umpire's call,Batting,2,4
Imam-ul-Haq,Upheld,Batting,1,4
Imam-ul-Haq,Upheld,Bowling,1,2
Imran Farhat,Upheld,Batting,1,1
Imrul Kayes,Struck down,Batting,2,3
Imrul Kayes,Struck down,Bowling,2,2
Imrul Kayes,Upheld,Batting,1,3
IR Bell,Struck down,Batting,6,9
IR Bell,Struck down,Bowling,9,14
IR Bell,Upheld,Batting,3,9
IR Bell,Upheld,Bowling,5,14
IS Sodhi,Struck down,Batting,2,2
IS Sodhi,Struck down,Bowling,2,2
J Blackwood,Struck down,Batting,3,8
J Blackwood,Struck down,Bowling,10,12
J Blackwood,Umpire's call,Bowling,1,12
J Blackwood,Upheld,Batting,5,8
J Blackwood,Upheld,Bowling,1,12
J Da Silva,Struck down,Batting,1,1
J Da Silva,Struck down,Bowling,1,1
J Nyumbu,Struck down,Batting,1,1
J Yadav,Struck down,Bowling,3,3
JA Burns,Struck down,Bowling,3,6
JA Burns,Umpire's call,Batting,1,2
JA Burns,Upheld,Batting,1,2
JA Burns,Upheld,Bowling,3,6
JA Raval,Struck down,Batting,2,4
JA Raval,Struck down,Bowling,5,6
JA Raval,Umpire's call,Batting,2,4
JA Raval,Umpire's call,Bowling,1,6
JA Rudolph,Struck down,Batting,2,3
JA Rudolph,Struck down,Bowling,3,4
JA Rudolph,Umpire's call,Bowling,1,4
JA Rudolph,Upheld,Batting,1,3
JC Archer,Struck down,Batting,2,2
JC Archer,Struck down,Bowling,1,4
JC Archer,Umpire's call,Bowling,1,4
JC Archer,Upheld,Bowling,2,4
JC Buttler,Struck down,Batting,3,15
JC Buttler,Struck down,Bowling,13,14
JC Buttler,Umpire's call,Batting,5,15
JC Buttler,Umpire's call,Bowling,1,14
JC Buttler,Upheld,Batting,7,15
JD Campbell,Struck down,Batting,2,6
JD Campbell,Struck down,Bowling,3,5
JD Campbell,Upheld,Batting,4,6
JD Campbell,Upheld,Bowling,2,5
JD Ryder,Upheld,Bowling,1,1
JDS Neesham,Upheld,Bowling,2,2
JE Root,Struck down,Batting,12,26
JE Root,Struck down,Bowling,27,35
JE Root,Upheld,Batting,14,26
JE Root,Upheld,Bowling,8,35
JE Taylor,Struck down,Batting,1,1
JE Taylor,Struck down,Bowling,2,2
JH Kallis,Struck down,Batting,3,4
JH Kallis,Struck down,Bowling,3,7
JH Kallis,Upheld,Batting,1,4
JH Kallis,Upheld,Bowling,4,7
JJ Bumrah,Struck down,Bowling,1,1
JK Silva,Struck down,Batting,8,11
JK Silva,Struck down,Bowling,3,7
JK Silva,Umpire's call,Bowling,1,7
JK Silva,Upheld,Batting,3,11
JK Silva,Upheld,Bowling,3,7
JL Denly,Struck down,Batting,2,4
JL Denly,Struck down,Bowling,4,8
JL Denly,Umpire's call,Batting,1,4
JL Denly,Umpire's call,Bowling,1,8
JL Denly,Upheld,Batting,1,4
JL Denly,Upheld,Bowling,3,8
JL Pattinson,Struck down,Batting,1,3
JL Pattinson,Upheld,Batting,2,3
JM Anderson,Struck down,Batting,5,7
JM Anderson,Struck down,Bowling,7,11
JM Anderson,Umpire's call,Bowling,1,11
JM Anderson,Upheld,Batting,2,7
JM Anderson,Upheld,Bowling,3,11
JM Bairstow,Struck down,Batting,10,17
JM Bairstow,Struck down,Bowling,20,24
JM Bairstow,Umpire's call,Batting,2,17
JM Bairstow,Upheld,Batting,5,17
JM Bairstow,Upheld,Bowling,4,24
JM Mennie,Struck down,Batting,1,1
JM Mennie,Struck down,Bowling,1,1
JM Vince,Struck down,Batting,1,4
JM Vince,Struck down,Bowling,2,2
JM Vince,Umpire's call,Batting,1,4
JM Vince,Upheld,Batting,2,4
JO Holder,Struck down,Batting,5,9
JO Holder,Struck down,Bowling,7,12
JO Holder,Umpire's call,Batting,1,9
JO Holder,Umpire's call,Bowling,2,12
JO Holder,Upheld,Batting,3,9
JO Holder,Upheld,Bowling,3,12
JP Duminy,Struck down,Batting,7,9
JP Duminy,Struck down,Bowling,9,11
JP Duminy,Upheld,Batting,2,9
JP Duminy,Upheld,Bowling,2,11
JR Hazlewood,Struck down,Batting,2,4
JR Hazlewood,Struck down,Bowling,1,1
JR Hazlewood,Umpire's call,Batting,2,4
Jubair Hossain,Struck down,Batting,1,1
Jubair Hossain,Struck down,Bowling,1,1
Junaid Khan,Struck down,Batting,4,4
JWA Taylor,Struck down,Bowling,1,1
K Mendis,Upheld,Bowling,1,1
K Rabada,Struck down,Batting,4,5
K Rabada,Struck down,Bowling,5,7
K Rabada,Umpire's call,Bowling,1,7
K Rabada,Upheld,Batting,1,5
K Rabada,Upheld,Bowling,1,7
KA Edwards,Struck down,Batting,1,4
KA Edwards,Struck down,Bowling,1,2
KA Edwards,Upheld,Batting,3,4
KA Edwards,Upheld,Bowling,1,2
KA Hope,Struck down,Batting,3,3
KA Hope,Struck down,Bowling,1,2
KA Hope,Umpire's call,Bowling,1,2
KA Jamieson,Struck down,Bowling,1,1
KA Maharaj,Struck down,Batting,3,5
KA Maharaj,Struck down,Bowling,1,4
KA Maharaj,Umpire's call,Batting,1,5
KA Maharaj,Umpire's call,Bowling,1,4
KA Maharaj,Upheld,Batting,1,5
KA Maharaj,Upheld,Bowling,2,4
KAJ Roach,Struck down,Batting,6,9
KAJ Roach,Struck down,Bowling,13,16
KAJ Roach,Umpire's call,Bowling,1,16
KAJ Roach,Upheld,Batting,3,9
KAJ Roach,Upheld,Bowling,2,16
Kamrul Islam Rabbi,Struck down,Batting,1,2
Kamrul Islam Rabbi,Struck down,Bowling,2,2
Kamrul Islam Rabbi,Upheld,Batting,1,2
KC Brathwaite,Struck down,Batting,7,11
KC Brathwaite,Struck down,Bowling,11,14
KC Brathwaite,Umpire's call,Batting,1,11
KC Brathwaite,Umpire's call,Bowling,1,14
KC Brathwaite,Upheld,Batting,3,11
KC Brathwaite,Upheld,Bowling,2,14
KC Sangakkara,Struck down,Batting,2,3
KC Sangakkara,Struck down,Bowling,5,7
KC Sangakkara,Upheld,Batting,1,3
KC Sangakkara,Upheld,Bowling,2,7
KD Karthik,Umpire's call,Batting,1,1
KD Karthik,Umpire's call,Bowling,1,1
KDK Vithanage,Struck down,Batting,1,1
KDK Vithanage,Struck down,Bowling,2,2
Khurram Manzoor,Struck down,Batting,1,1
Khurram Manzoor,Struck down,Bowling,1,1
KJ Abbott,Struck down,Batting,2,2
KJ Abbott,Upheld,Bowling,1,1
KJ O'Brien,Struck down,Bowling,1,1
KK Jennings,Struck down,Batting,2,3
KK Jennings,Struck down,Bowling,4,4
KK Jennings,Upheld,Batting,1,3
KK Nair,Struck down,Bowling,1,2
KK Nair,Upheld,Bowling,1,2
KL Rahul,Struck down,Batting,4,5
KL Rahul,Struck down,Bowling,3,4
KL Rahul,Upheld,Batting,1,5
KL Rahul,Upheld,Bowling,1,4
KM Jarvis,Struck down,Bowling,1,1
KMA Paul,Struck down,Batting,1,1
KMDN Kulasekara,Struck down,Bowling,1,1
KOA Powell,Struck down,Batting,7,11
KOA Powell,Struck down,Bowling,7,10
KOA Powell,Umpire's call,Bowling,1,10
KOA Powell,Upheld,Batting,4,11
KOA Powell,Upheld,Bowling,2,10
KP Pietersen,Struck down,Batting,7,8
KP Pietersen,Struck down,Bowling,9,11
KP Pietersen,Upheld,Batting,1,8
KP Pietersen,Upheld,Bowling,2,11
KR Patterson,Struck down,Batting,1,1
KS Williamson,Struck down,Batting,5,9
KS Williamson,Struck down,Bowling,14,19
KS Williamson,Umpire's call,Batting,3,9
KS Williamson,Umpire's call,Bowling,1,19
KS Williamson,Upheld,Batting,1,9
KS Williamson,Upheld,Bowling,4,19
KTGD Prasad,Struck down,Batting,2,3
KTGD Prasad,Struck down,Bowling,3,3
KTGD Prasad,Upheld,Batting,1,3
Kuldeep Yadav,Struck down,Batting,2,2
L Embuldeniya,Struck down,Batting,2,2
L Embuldeniya,Struck down,Bowling,1,2
L Embuldeniya,Upheld,Bowling,1,2
L Ngidi,Upheld,Bowling,1,1
LA Dawson,Struck down,Batting,1,2
LA Dawson,Struck down,Bowling,1,1
LA Dawson,Upheld,Batting,1,2
LD Chandimal,Struck down,Batting,6,9
LD Chandimal,Struck down,Bowling,19,24
LD Chandimal,Upheld,Batting,3,9
LD Chandimal,Upheld,Bowling,5,24
LE Plunkett,Upheld,Batting,1,1
Liton Das,Struck down,Batting,1,4
Liton Das,Struck down,Bowling,2,5
Liton Das,Upheld,Batting,3,4
Liton Das,Upheld,Bowling,3,5
LR Johnson,Struck down,Batting,2,2
LR Johnson,Struck down,Bowling,1,1
LRPL Taylor,Struck down,Batting,5,11
LRPL Taylor,Struck down,Bowling,14,15
LRPL Taylor,Umpire's call,Batting,2,11
LRPL Taylor,Upheld,Batting,4,11
LRPL Taylor,Upheld,Bowling,1,15
M Labuschagne,Struck down,Batting,3,7
M Labuschagne,Struck down,Bowling,4,5
M Labuschagne,Umpire's call,Batting,1,7
M Labuschagne,Umpire's call,Bowling,1,5
M Labuschagne,Upheld,Batting,3,7
M Morkel,Struck down,Batting,1,2
M Morkel,Struck down,Bowling,2,3
M Morkel,Upheld,Batting,1,2
