"Label","Total races tallied:","Total races tallied:!!White alone or in combination with one or more other races","Total races tallied:!!Black or African American alone or in combination with one or more other races","Total races tallied:!!American Indian and Alaska Native alone or in combination with one or more other races","Total races tallied:!!Asian alone or in combination with one or more other races","Total races tallied:!!Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races","Total races tallied:!!Some Other Race alone or in combination with one or more other races"
"ZCTA5 06390","","","","","","",""
"    ZCTA5 06390","240","231","2","1","2","0","4"
"ZCTA5 12834","","","","","","",""
"    ZCTA5 12834","6,673","6,467","73","43","57","5","28"
"ZCTA5 12835","","","","","","",""
"    ZCTA5 12835","2,626","2,540","35","24","7","1","19"
"ZCTA5 12839","","","","","","",""
"    ZCTA5 12839","13,800","13,317","221","90","88","13","71"
"ZCTA5 12843","","","","","","",""
"    ZCTA5 12843","609","595","6","4","2","1","1"
"ZCTA5 12844","","","","","","",""
"    ZCTA5 12844","202","196","0","2","3","0","1"
"ZCTA5 12845","","","","","","",""
"    ZCTA5 12845","4,892","4,710","75","55","32","0","20"
"ZCTA5 12846","","","","","","",""
"    ZCTA5 12846","3,343","3,253","20","29","28","2","11"
"ZCTA5 12850","","","","","","",""
"    ZCTA5 12850","2,897","2,798","35","31","17","3","13"
"ZCTA5 12851","","","","","","",""
"    ZCTA5 12851","375","361","1","7","4","0","2"
"ZCTA5 12853","","","","","","",""
"    ZCTA5 12853","1,784","1,744","8","12","10","0","10"
"ZCTA5 12857","","","","","","",""
"    ZCTA5 12857","506","489","1","9","7","0","0"
"ZCTA5 12859","","","","","","",""
"    ZCTA5 12859","2,251","2,197","27","4","16","4","3"
"ZCTA5 12865","","","","","","",""
"    ZCTA5 12865","3,708","3,585","60","22","19","4","18"
"ZCTA5 12866","","","","","","",""
"    ZCTA5 12866","37,728","35,172","1,179","271","804","24","278"
"ZCTA5 12871","","","","","","",""
"    ZCTA5 12871","4,119","3,972","46","25","21","5","50"
"ZCTA5 12873","","","","","","",""
"    ZCTA5 12873","748","720","6","13","2","0","7"
"ZCTA5 12883","","","","","","",""
"    ZCTA5 12883","5,085","4,929","29","57","53","0","17"
"ZCTA5 12885","","","","","","",""
"    ZCTA5 12885","4,656","4,540","27","33","37","4","15"
"ZCTA5 12887","","","","","","",""
"    ZCTA5 12887","5,026","4,848","42","29","27","3","77"
"ZCTA5 12901","","","","","","",""
"    ZCTA5 12901","34,191","31,374","1,292","380","773","32","340"
"ZCTA5 12912","","","","","","",""
"    ZCTA5 12912","2,026","1,987","9","20","3","3","4"
"ZCTA5 12913","","","","","","",""
"    ZCTA5 12913","1,180","1,149","3","22","0","0","6"
"ZCTA5 12916","","","","","","",""
"    ZCTA5 12916","2,150","2,110","2","35","3","0","0"
"ZCTA5 12919","","","","","","",""
"    ZCTA5 12919","3,080","2,991","13","35","32","1","8"
"ZCTA5 12920","","","","","","",""
"    ZCTA5 12920","2,860","2,675","136","20","9","6","14"
"ZCTA5 12928","","","","","","",""
"    ZCTA5 12928","2,042","1,992","10","6","19","2","13"
"ZCTA5 12932","","","","","","",""
"    ZCTA5 12932","1,251","1,216","7","14","7","3","4"
"ZCTA5 12935","","","","","","",""
"    ZCTA5 12935","1,775","1,662","82","17","7","0","7"
"ZCTA5 12936","","","","","","",""
"    ZCTA5 12936","605","597","0","5","3","0","0"
"ZCTA5 12941","","","","","","",""
"    ZCTA5 12941","1,440","1,408","14","13","2","0","3"
"ZCTA5 12942","","","","","","",""
"    ZCTA5 12942","648","637","3","2","5","0","1"
"ZCTA5 12944","","","","","","",""
"    ZCTA5 12944","4,132","4,028","39","27","29","4","5"
"ZCTA5 12946","","","","","","",""
"    ZCTA5 12946","5,555","5,350","57","23","98","8","19"
"ZCTA5 12950","","","","","","",""
"    ZCTA5 12950","937","888","35","5","2","2","5"
"ZCTA5 12953","","","","","","",""
"    ZCTA5 12953","15,955","12,586","2,733","188","115","2","331"
"ZCTA5 12960","","","","","","",""
"    ZCTA5 12960","1,161","1,131","9","7","9","0","5"
"ZCTA5 12962","","","","","","",""
"    ZCTA5 12962","5,552","5,413","56","22","42","6","13"
"ZCTA5 12966","","","","","","",""
"    ZCTA5 12966","2,961","2,875","20","35","16","1","14"
"ZCTA5 12972","","","","","","",""
"    ZCTA5 12972","6,439","6,191","133","25","63","3","24"
"ZCTA5 12978","","","","","","",""
"    ZCTA5 12978","415","398","6","11","0","0","0"
"ZCTA5 12980","","","","","","",""
"    ZCTA5 12980","1,320","1,288","11","16","3","0","2"
"ZCTA5 12983","","","","","","",""
"    ZCTA5 12983","7,609","7,283","128","100","80","3","15"
"ZCTA5 12985","","","","","","",""
"    ZCTA5 12985","1,081","1,059","10","6","1","0","5"
"ZCTA5 12986","","","","","","",""
"    ZCTA5 12986","6,161","5,906","164","51","19","2","19"
"ZCTA5 12992","","","","","","",""
"    ZCTA5 12992","4,822","4,699","49","34","24","3","13"
"ZCTA5 12993","","","","","","",""
"    ZCTA5 12993","1,641","1,601","10","17","9","0","4"
"ZCTA5 12996","","","","","","",""
"    ZCTA5 12996","2,121","2,064","19","17","11","1","9"
"ZCTA5 13021","","","","","","",""
"    ZCTA5 13021","40,533","37,492","2,067","328","306","40","300"
"ZCTA5 13026","","","","","","",""
"    ZCTA5 13026","1,968","1,852","47","26","27","2","14"
"ZCTA5 13027","","","","","","",""
"    ZCTA5 13027","32,143","30,678","564","258","471","17","155"
"ZCTA5 13029","","","","","","",""
"    ZCTA5 13029","7,232","6,942","116","71","75","2","26"
"ZCTA5 13030","","","","","","",""
"    ZCTA5 13030","3,940","3,798","45","47","36","8","6"
"ZCTA5 13031","","","","","","",""
"    ZCTA5 13031","15,764","14,938","345","129","253","15","84"
"ZCTA5 13032","","","","","","",""
"    ZCTA5 13032","12,978","12,515","178","159","76","5","45"
"ZCTA5 13035","","","","","","",""
"    ZCTA5 13035","8,723","8,427","120","61","73","2","40"
"ZCTA5 13036","","","","","","",""
"    ZCTA5 13036","8,800","8,556","55","104","54","2","29"
"ZCTA5 13037","","","","","","",""
"    ZCTA5 13037","9,046","8,731","139","90","58","2","26"
"ZCTA5 13039","","","","","","",""
"    ZCTA5 13039","17,769","16,850","431","104","263","16","105"
"ZCTA5 13040","","","","","","",""
"    ZCTA5 13040","2,795","2,710","27","23","15","4","16"
"ZCTA5 13041","","","","","","",""
"    ZCTA5 13041","10,938","9,644","683","116","397","7","91"
"ZCTA5 13042","","","","","","",""
"    ZCTA5 13042","2,378","2,317","12","30","15","0","4"
"ZCTA5 13044","","","","","","",""
"    ZCTA5 13044","2,534","2,488","6","19","12","1","8"
"ZCTA5 13045","","","","","","",""
"    ZCTA5 13045","30,773","28,795","963","306","432","16","261"
"ZCTA5 13053","","","","","","",""
"    ZCTA5 13053","5,102","4,683","227","31","76","1","84"
"ZCTA5 13054","","","","","","",""
"    ZCTA5 13054","1,597","1,559","2","22","11","0","3"
"ZCTA5 13057","","","","","","",""
"    ZCTA5 13057","15,288","14,306","424","181","282","10","85"
"ZCTA5 13060","","","","","","",""
"    ZCTA5 13060","2,847","2,744","20","37","11","1","34"
"ZCTA5 13063","","","","","","",""
"    ZCTA5 13063","1,919","1,858","11","18","15","2","15"
"ZCTA5 13066","","","","","","",""
"    ZCTA5 13066","12,605","11,584","295","47","602","6","71"
"ZCTA5 13068","","","","","","",""
"    ZCTA5 13068","5,526","5,185","173","69","51","5","43"
"ZCTA5 13069","","","","","","",""
"    ZCTA5 13069","25,331","24,387","310","286","130","13","205"
"ZCTA5 13071","","","","","","",""
"    ZCTA5 13071","1,032","1,004","9","6","5","0","8"
"ZCTA5 13073","","","","","","",""
"    ZCTA5 13073","6,532","6,272","102","66","63","1","28"
"ZCTA5 13074","","","","","","",""
"    ZCTA5 13074","4,541","4,423","37","45","13","1","22"
"ZCTA5 13076","","","","","","",""
"    ZCTA5 13076","2,419","2,367","13","21","11","0","7"
"ZCTA5 13077","","","","","","",""
"    ZCTA5 13077","6,826","6,588","62","43","73","16","44"
"ZCTA5 13078","","","","","","",""
"    ZCTA5 13078","10,041","8,711","469","137","640","9","75"
"ZCTA5 13080","","","","","","",""
"    ZCTA5 13080","3,661","3,568","27","28","24","0","14"
"ZCTA5 13082","","","","","","",""
"    ZCTA5 13082","4,925","4,802","32","51","16","10","14"
"ZCTA5 13084","","","","","","",""
"    ZCTA5 13084","4,500","4,204","52","167","52","5","20"
"ZCTA5 13088","","","","","","",""
"    ZCTA5 13088","22,641","20,253","1,136","219","842","22","169"
"ZCTA5 13090","","","","","","",""
"    ZCTA5 13090","30,914","27,570","1,809","278","967","22","268"
"ZCTA5 13092","","","","","","",""
"    ZCTA5 13092","2,633","2,531","28","21","29","1","23"
"ZCTA5 13104","","","","","","",""
"    ZCTA5 13104","15,820","14,400","315","76","951","16","62"
"ZCTA5 13108","","","","","","",""
"    ZCTA5 13108","6,246","6,089","40","52","49","5","11"
"ZCTA5 13112","","","","","","",""
"    ZCTA5 13112","1,994","1,947","19","15","2","1","10"
"ZCTA5 13114","","","","","","",""
"    ZCTA5 13114","6,435","6,255","48","74","23","4","31"
"ZCTA5 13116","","","","","","",""
"    ZCTA5 13116","3,496","3,329","42","37","74","4","10"
"ZCTA5 13118","","","","","","",""
"    ZCTA5 13118","6,420","5,661","604","48","22","3","82"
"ZCTA5 13120","","","","","","",""
"    ZCTA5 13120","2,393","1,581","174","602","16","4","16"
"ZCTA5 13126","","","","","","",""
"    ZCTA5 13126","37,735","35,722","756","237","558","35","427"
"ZCTA5 13132","","","","","","",""
"    ZCTA5 13132","4,293","4,158","42","60","23","1","9"
"ZCTA5 13135","","","","","","",""
"    ZCTA5 13135","6,730","6,468","58","105","60","4","35"
"ZCTA5 13140","","","","","","",""
"    ZCTA5 13140","4,555","4,422","53","35","9","3","33"
"ZCTA5 13141","","","","","","",""
"    ZCTA5 13141","597","590","1","4","2","0","0"